Name,Postcode,Date,Unit,Meter Reading,Output,Installed Capacity KW 
Building3,BS4 4BJ,20/01/2014,KWh,11964,32,9.87
Building4,BS10 5SW,20/01/2014,KWh,28470,70,24
Building0008A,BS10 6DS,20/01/2014,KWh,18642,52,15.36
Building11,BS3 2QG,20/01/2014,KWh,4566,3,25.23
Building0008B,BS10 6DS,20/01/2014,KWh,17229,49,14.61
Building9,BS13 7QB,20/01/2014,KWh,15524,26,13.2
Building10,BS4 2XG,20/01/2014,KWh,28165,91,26.95
Building14,BS7 9JT,20/01/2014,KWh,24073,19,24
Building13,BS2 9US,20/01/2014,KWh,25536,50,24
Building22,BS7 8LS,20/01/2014,KWh,8720,13,9.6
Building18,BS7 9PE,20/01/2014,KWh,9539,9,9.84
Building21,BS2 0SZ,20/01/2014,KWh,16766,41,19.2
Building27,BS11 9RR,20/01/2014,KWh,17153,40,16.66
Building50,BS3 3AU,20/01/2014,KWh,10919,29,9.88
Building19,BS10 6RG,20/01/2014,KWh,10016,7,9.6
Building17,BS10 7EJ,20/01/2014,KWh,9539,11,9.6
Building26,BS9 3HZ,20/01/2014,KWh,10939,22,9.88
Building23,BS5 6TY,20/01/2014,KWh,10572,20,9.16
Building16,BS14 8PS,20/01/2014,KWh,12796,0,19.44
Building25,BS13 8RB,20/01/2014,KWh,24623,48,21.6
Building24,BS2 9UX,20/01/2014,KWh,18601,39,17.76
Building15,BS1 6RB,20/01/2014,KWh,10297,17,9.6
Building28,BS1 6RT,20/01/2014,KWh,9146,18,16.32
Building31,BS3 5NR,20/01/2014,KWh,23211,42,21.84
Building32,BS11 0UT,20/01/2014,KWh,7794,12,7.99
Building3,BS4 4BJ,19/01/2014,KWh,11932,7,9.87
Building4,BS10 5SW,19/01/2014,KWh,28400,8,24
Building0008A,BS10 6DS,19/01/2014,KWh,18590,6,15.36
Building11,BS3 2QG,19/01/2014,KWh,4563,0,25.23
Building0008B,BS10 6DS,19/01/2014,KWh,17180,5,14.61
Building9,BS13 7QB,19/01/2014,KWh,15498,5,13.2
Building10,BS4 2XG,19/01/2014,KWh,28074,18,26.95
Building14,BS7 9JT,19/01/2014,KWh,24054,11,24
Building13,BS2 9US,19/01/2014,KWh,25486,15,24
Building22,BS7 8LS,19/01/2014,KWh,8707,4,9.6
Building18,BS7 9PE,19/01/2014,KWh,9530,4,9.84
Building21,BS2 0SZ,19/01/2014,KWh,16725,11,19.2
Building27,BS11 9RR,19/01/2014,KWh,17113,10,16.66
Building50,BS3 3AU,19/01/2014,KWh,10890,5,9.88
Building19,BS10 6RG,19/01/2014,KWh,10009,3,9.6
Building17,BS10 7EJ,19/01/2014,KWh,9528,3,9.6
Building26,BS9 3HZ,19/01/2014,KWh,10917,3,9.88
Building23,BS5 6TY,19/01/2014,KWh,10552,5,9.16
Building16,BS14 8PS,19/01/2014,KWh,12796,0,19.44
